[0.083s] Invoking command in '/home/azthorax/fra333_ws/build/xicro_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/azthorax/fra333_ws/build/xicro_interfaces -- -j12 -l12
[0.174s] [ 12%] Built target xicro_interfaces__rosidl_generator_c
[0.178s] [ 12%] Built target xicro_interfaces__cpp
[0.202s] [ 24%] Built target xicro_interfaces__rosidl_typesupport_c
[0.205s] [ 36%] Built target xicro_interfaces__rosidl_typesupport_introspection_c
[0.211s] [ 49%] Built target xicro_interfaces__rosidl_typesupport_introspection_cpp
[0.211s] [ 61%] Built target xicro_interfaces__rosidl_typesupport_cpp
[0.221s] [ 73%] Built target xicro_interfaces__rosidl_typesupport_fastrtps_cpp
[0.255s] [ 85%] Built target xicro_interfaces__rosidl_typesupport_fastrtps_c
[0.279s] [ 85%] Built target xicro_interfaces
[0.299s] [ 85%] Built target xicro_interfaces__py
[0.346s] [ 97%] Built target xicro_interfaces__python
[0.369s] [ 98%] Built target xicro_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.372s] [ 99%] Built target xicro_interfaces__rosidl_typesupport_c__pyext
[0.376s] [100%] Built target xicro_interfaces__rosidl_typesupport_introspection_c__pyext
[0.890s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/twist__type_support.h
[0.891s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/uint16__functions.h
[0.891s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/uint16__struct.h
[0.891s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/uint16__type_support.h
[0.891s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/uint32__functions.h
[0.891s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/uint32__struct.h
[0.891s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/uint32__type_support.h
[0.891s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/uint64__functions.h
[0.891s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/uint64__struct.h
[0.891s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/uint64__type_support.h
[0.891s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/uint8__functions.h
[0.891s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/uint8__struct.h
[0.891s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/uint8__type_support.h
[0.891s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/vector3__functions.h
[0.891s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/vector3__struct.h
[0.891s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/vector3__type_support.h
[0.891s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/include/xicro_interfaces/msg/float32.h
[0.891s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/include/xicro_interfaces/msg/header.h
[0.891s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/include/xicro_interfaces/msg/imu.h
[0.891s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/include/xicro_interfaces/msg/int16.h
[0.892s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/include/xicro_interfaces/msg/int32.h
[0.892s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/include/xicro_interfaces/msg/int64.h
[0.892s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/include/xicro_interfaces/msg/int8.h
[0.892s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/include/xicro_interfaces/msg/joint_state.h
[0.892s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/include/xicro_interfaces/msg/point.h
[0.892s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/include/xicro_interfaces/msg/pose.h
[0.892s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/include/xicro_interfaces/msg/pose2_d.h
[0.892s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/include/xicro_interfaces/msg/pose_with_covariance.h
[0.892s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/include/xicro_interfaces/msg/quaternion.h
[0.892s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/include/xicro_interfaces/msg/rosidl_generator_c__visibility_control.h
[0.892s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/include/xicro_interfaces/msg/temperature.h
[0.892s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/include/xicro_interfaces/msg/time.h
[0.892s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/include/xicro_interfaces/msg/twist.h
[0.892s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/include/xicro_interfaces/msg/uint16.h
[0.892s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/include/xicro_interfaces/msg/uint32.h
[0.892s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/include/xicro_interfaces/msg/uint64.h
[0.893s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/include/xicro_interfaces/msg/uint8.h
[0.893s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/include/xicro_interfaces/msg/vector3.h
[0.893s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/share/xicro_interfaces/environment/library_path.sh
[0.893s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/share/xicro_interfaces/environment/library_path.dsv
[0.893s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/battery_state__rosidl_typesupport_fastrtps_c.h
[0.893s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/bool__rosidl_typesupport_fastrtps_c.h
[0.893s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/demo_input__rosidl_typesupport_fastrtps_c.h
[0.893s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/demo_output__rosidl_typesupport_fastrtps_c.h
[0.893s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/float32__rosidl_typesupport_fastrtps_c.h
[0.893s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/header__rosidl_typesupport_fastrtps_c.h
[0.893s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/imu__rosidl_typesupport_fastrtps_c.h
[0.893s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/int16__rosidl_typesupport_fastrtps_c.h
[0.893s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/int32__rosidl_typesupport_fastrtps_c.h
[0.893s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/int64__rosidl_typesupport_fastrtps_c.h
[0.893s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/int8__rosidl_typesupport_fastrtps_c.h
[0.893s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/joint_state__rosidl_typesupport_fastrtps_c.h
[0.893s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/point__rosidl_typesupport_fastrtps_c.h
[0.893s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/pose2_d__rosidl_typesupport_fastrtps_c.h
[0.894s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/pose__rosidl_typesupport_fastrtps_c.h
[0.894s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/pose_with_covariance__rosidl_typesupport_fastrtps_c.h
[0.894s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/quaternion__rosidl_typesupport_fastrtps_c.h
[0.894s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/temperature__rosidl_typesupport_fastrtps_c.h
[0.894s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/time__rosidl_typesupport_fastrtps_c.h
[0.894s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/twist__rosidl_typesupport_fastrtps_c.h
[0.894s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/uint16__rosidl_typesupport_fastrtps_c.h
[0.894s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/uint32__rosidl_typesupport_fastrtps_c.h
[0.894s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/uint64__rosidl_typesupport_fastrtps_c.h
[0.894s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/uint8__rosidl_typesupport_fastrtps_c.h
[0.894s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/vector3__rosidl_typesupport_fastrtps_c.h
[0.894s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/include/xicro_interfaces/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[0.894s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/lib/libxicro_interfaces__rosidl_typesupport_fastrtps_c.so
[0.895s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/battery_state__rosidl_typesupport_fastrtps_cpp.hpp
[0.895s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/bool__rosidl_typesupport_fastrtps_cpp.hpp
[0.896s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/demo_input__rosidl_typesupport_fastrtps_cpp.hpp
[0.896s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/demo_output__rosidl_typesupport_fastrtps_cpp.hpp
[0.896s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/float32__rosidl_typesupport_fastrtps_cpp.hpp
[0.896s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/header__rosidl_typesupport_fastrtps_cpp.hpp
[0.896s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/imu__rosidl_typesupport_fastrtps_cpp.hpp
[0.896s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/int16__rosidl_typesupport_fastrtps_cpp.hpp
[0.896s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/int32__rosidl_typesupport_fastrtps_cpp.hpp
[0.897s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/int64__rosidl_typesupport_fastrtps_cpp.hpp
[0.897s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/int8__rosidl_typesupport_fastrtps_cpp.hpp
[0.897s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/joint_state__rosidl_typesupport_fastrtps_cpp.hpp
[0.897s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/point__rosidl_typesupport_fastrtps_cpp.hpp
[0.897s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/pose2_d__rosidl_typesupport_fastrtps_cpp.hpp
[0.897s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/pose__rosidl_typesupport_fastrtps_cpp.hpp
[0.897s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/pose_with_covariance__rosidl_typesupport_fastrtps_cpp.hpp
[0.897s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/quaternion__rosidl_typesupport_fastrtps_cpp.hpp
[0.897s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/temperature__rosidl_typesupport_fastrtps_cpp.hpp
[0.898s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/time__rosidl_typesupport_fastrtps_cpp.hpp
[0.898s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/twist__rosidl_typesupport_fastrtps_cpp.hpp
[0.898s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/uint16__rosidl_typesupport_fastrtps_cpp.hpp
[0.898s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/uint32__rosidl_typesupport_fastrtps_cpp.hpp
[0.898s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/uint64__rosidl_typesupport_fastrtps_cpp.hpp
[0.898s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/uint8__rosidl_typesupport_fastrtps_cpp.hpp
[0.898s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/vector3__rosidl_typesupport_fastrtps_cpp.hpp
[0.899s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/include/xicro_interfaces/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[0.899s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/lib/libxicro_interfaces__rosidl_typesupport_fastrtps_cpp.so
[0.900s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/battery_state__rosidl_typesupport_introspection_c.h
[0.900s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/bool__rosidl_typesupport_introspection_c.h
[0.900s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/demo_input__rosidl_typesupport_introspection_c.h
[0.900s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/demo_output__rosidl_typesupport_introspection_c.h
[0.900s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/float32__rosidl_typesupport_introspection_c.h
[0.900s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/header__rosidl_typesupport_introspection_c.h
[0.900s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/imu__rosidl_typesupport_introspection_c.h
