[0.056s] Invoking command in '/home/azthorax/fra333_ws/build/my_first_package': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/azthorax/fra333_ws/build/my_first_package -- -j12 -l12
[0.143s] [ 11%] Built target my_first_package__rosidl_generator_c
[0.143s] [ 13%] Built target my_first_package__cpp
[0.143s] [ 14%] Built target cpp_node_test
[0.180s] [ 25%] Built target my_first_package__rosidl_typesupport_c
[0.182s] [ 37%] Built target my_first_package__rosidl_typesupport_introspection_c
[0.183s] [ 48%] Built target my_first_package__rosidl_typesupport_introspection_cpp
[0.199s] [ 71%] Built target my_first_package__rosidl_typesupport_cpp
[0.199s] [ 71%] Built target my_first_package__rosidl_typesupport_fastrtps_cpp
[0.231s] [ 82%] Built target my_first_package__rosidl_typesupport_fastrtps_c
[0.255s] [ 82%] Built target my_first_package
[0.280s] [ 83%] Built target my_first_package__py
[0.319s] [ 93%] Built target my_first_package__python
[0.346s] [ 97%] Built target my_first_package__rosidl_typesupport_fastrtps_c__pyext
[0.346s] [ 97%] Built target my_first_package__rosidl_typesupport_c__pyext
[0.349s] [100%] Built target my_first_package__rosidl_typesupport_introspection_c__pyext
[0.642s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/my_first_package/include/my_first_package/srv/detail/rand_goal__type_support.h
[0.642s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/my_first_package/include/my_first_package/srv/detail/set_goal__functions.h
[0.642s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/my_first_package/include/my_first_package/srv/detail/set_goal__struct.h
[0.642s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/my_first_package/include/my_first_package/srv/detail/set_goal__type_support.h
[0.642s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/my_first_package/include/my_first_package/srv/detail/set_noise__functions.h
[0.642s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/my_first_package/include/my_first_package/srv/detail/set_noise__struct.h
[0.642s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/my_first_package/include/my_first_package/srv/detail/set_noise__type_support.h
[0.643s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/my_first_package/include/my_first_package/srv/rand_goal.h
[0.643s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/my_first_package/include/my_first_package/srv/set_goal.h
[0.643s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/my_first_package/include/my_first_package/srv/set_noise.h
[0.643s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/my_first_package/share/my_first_package/environment/library_path.sh
[0.644s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/my_first_package/share/my_first_package/environment/library_path.dsv
[0.644s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/my_first_package/include/my_first_package/action/detail/fibonacci__rosidl_typesupport_fastrtps_c.h
[0.644s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/my_first_package/include/my_first_package/msg/detail/add_book__rosidl_typesupport_fastrtps_c.h
[0.644s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/my_first_package/include/my_first_package/msg/detail/num__rosidl_typesupport_fastrtps_c.h
[0.644s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/my_first_package/include/my_first_package/msg/detail/sphere__rosidl_typesupport_fastrtps_c.h
[0.644s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/my_first_package/include/my_first_package/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[0.644s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/my_first_package/include/my_first_package/srv/detail/ath_sum3__rosidl_typesupport_fastrtps_c.h
[0.645s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/my_first_package/include/my_first_package/srv/detail/ath_sum__rosidl_typesupport_fastrtps_c.h
[0.645s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/my_first_package/include/my_first_package/srv/detail/rand_goal__rosidl_typesupport_fastrtps_c.h
[0.645s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/my_first_package/include/my_first_package/srv/detail/set_goal__rosidl_typesupport_fastrtps_c.h
[0.645s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/my_first_package/include/my_first_package/srv/detail/set_noise__rosidl_typesupport_fastrtps_c.h
[0.645s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/my_first_package/lib/libmy_first_package__rosidl_typesupport_fastrtps_c.so
[0.645s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/my_first_package/include/my_first_package/action/detail/fibonacci__rosidl_typesupport_fastrtps_cpp.hpp
[0.646s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/my_first_package/include/my_first_package/msg/detail/add_book__rosidl_typesupport_fastrtps_cpp.hpp
[0.646s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/my_first_package/include/my_first_package/msg/detail/num__rosidl_typesupport_fastrtps_cpp.hpp
[0.647s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/my_first_package/include/my_first_package/msg/detail/sphere__rosidl_typesupport_fastrtps_cpp.hpp
[0.647s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/my_first_package/include/my_first_package/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[0.647s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/my_first_package/include/my_first_package/srv/detail/ath_sum3__rosidl_typesupport_fastrtps_cpp.hpp
[0.647s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/my_first_package/include/my_first_package/srv/detail/ath_sum__rosidl_typesupport_fastrtps_cpp.hpp
[0.647s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/my_first_package/include/my_first_package/srv/detail/rand_goal__rosidl_typesupport_fastrtps_cpp.hpp
[0.647s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/my_first_package/include/my_first_package/srv/detail/set_goal__rosidl_typesupport_fastrtps_cpp.hpp
[0.647s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/my_first_package/include/my_first_package/srv/detail/set_noise__rosidl_typesupport_fastrtps_cpp.hpp
[0.648s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/my_first_package/lib/libmy_first_package__rosidl_typesupport_fastrtps_cpp.so
[0.648s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/my_first_package/include/my_first_package/action/detail/fibonacci__rosidl_typesupport_introspection_c.h
[0.648s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/my_first_package/include/my_first_package/msg/detail/add_book__rosidl_typesupport_introspection_c.h
[0.648s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/my_first_package/include/my_first_package/msg/detail/num__rosidl_typesupport_introspection_c.h
[0.648s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/my_first_package/include/my_first_package/msg/detail/sphere__rosidl_typesupport_introspection_c.h
[0.648s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/my_first_package/include/my_first_package/msg/rosidl_typesupport_introspection_c__visibility_control.h
[0.648s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/my_first_package/include/my_first_package/srv/detail/ath_sum3__rosidl_typesupport_introspection_c.h
[0.649s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/my_first_package/include/my_first_package/srv/detail/ath_sum__rosidl_typesupport_introspection_c.h
[0.649s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/my_first_package/include/my_first_package/srv/detail/rand_goal__rosidl_typesupport_introspection_c.h
[0.649s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/my_first_package/include/my_first_package/srv/detail/set_goal__rosidl_typesupport_introspection_c.h
[0.649s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/my_first_package/include/my_first_package/srv/detail/set_noise__rosidl_typesupport_introspection_c.h
[0.649s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/my_first_package/include/my_first_package/action/detail/fibonacci__builder.hpp
[0.649s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/my_first_package/include/my_first_package/action/detail/fibonacci__struct.hpp
[0.650s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/my_first_package/include/my_first_package/action/detail/fibonacci__traits.hpp
[0.650s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/my_first_package/include/my_first_package/action/fibonacci.hpp
[0.650s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/my_first_package/include/my_first_package/msg/add_book.hpp
[0.650s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/my_first_package/include/my_first_package/msg/detail/add_book__builder.hpp
[0.650s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/my_first_package/include/my_first_package/msg/detail/add_book__struct.hpp
[0.651s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/my_first_package/include/my_first_package/msg/detail/add_book__traits.hpp
[0.651s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/my_first_package/include/my_first_package/msg/detail/num__builder.hpp
[0.651s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/my_first_package/include/my_first_package/msg/detail/num__struct.hpp
[0.651s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/my_first_package/include/my_first_package/msg/detail/num__traits.hpp
[0.651s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/my_first_package/include/my_first_package/msg/detail/sphere__builder.hpp
[0.651s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/my_first_package/include/my_first_package/msg/detail/sphere__struct.hpp
[0.651s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/my_first_package/include/my_first_package/msg/detail/sphere__traits.hpp
[0.651s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/my_first_package/include/my_first_package/msg/num.hpp
[0.651s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/my_first_package/include/my_first_package/msg/sphere.hpp
[0.651s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/my_first_package/include/my_first_package/srv/ath_sum.hpp
[0.652s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/my_first_package/include/my_first_package/srv/ath_sum3.hpp
[0.652s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/my_first_package/include/my_first_package/srv/detail/ath_sum3__builder.hpp
[0.652s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/my_first_package/include/my_first_package/srv/detail/ath_sum3__struct.hpp
[0.652s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/my_first_package/include/my_first_package/srv/detail/ath_sum3__traits.hpp
[0.652s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/my_first_package/include/my_first_package/srv/detail/ath_sum__builder.hpp
[0.652s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/my_first_package/include/my_first_package/srv/detail/ath_sum__struct.hpp
[0.652s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/my_first_package/include/my_first_package/srv/detail/ath_sum__traits.hpp
[0.652s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/my_first_package/include/my_first_package/srv/detail/rand_goal__builder.hpp
[0.652s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/my_first_package/include/my_first_package/srv/detail/rand_goal__struct.hpp
[0.653s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/my_first_package/include/my_first_package/srv/detail/rand_goal__traits.hpp
[0.653s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/my_first_package/include/my_first_package/srv/detail/set_goal__builder.hpp
[0.653s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/my_first_package/include/my_first_package/srv/detail/set_goal__struct.hpp
[0.653s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/my_first_package/include/my_first_package/srv/detail/set_goal__traits.hpp
[0.653s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/my_first_package/include/my_first_package/srv/detail/set_noise__builder.hpp
[0.653s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/my_first_package/include/my_first_package/srv/detail/set_noise__struct.hpp
[0.653s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/my_first_package/include/my_first_package/srv/detail/set_noise__traits.hpp
[0.653s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/my_first_package/include/my_first_package/srv/rand_goal.hpp
[0.653s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/my_first_package/include/my_first_package/srv/set_goal.hpp
[0.654s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/my_first_package/include/my_first_package/srv/set_noise.hpp
[0.654s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/my_first_package/include/my_first_package/action/detail/fibonacci__rosidl_typesupport_introspection_cpp.hpp
[0.654s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/my_first_package/include/my_first_package/msg/detail/add_book__rosidl_typesupport_introspection_cpp.hpp
[0.654s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/my_first_package/include/my_first_package/msg/detail/num__rosidl_typesupport_introspection_cpp.hpp
[0.654s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/my_first_package/include/my_first_package/msg/detail/sphere__rosidl_typesupport_introspection_cpp.hpp
[0.654s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/my_first_package/include/my_first_package/srv/detail/ath_sum3__rosidl_typesupport_introspection_cpp.hpp
[0.654s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/my_first_package/include/my_first_package/srv/detail/ath_sum__rosidl_typesupport_introspection_cpp.hpp
[0.655s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/my_first_package/include/my_first_package/srv/detail/rand_goal__rosidl_typesupport_introspection_cpp.hpp
[0.655s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/my_first_package/include/my_first_package/srv/detail/set_goal__rosidl_typesupport_introspection_cpp.hpp
[0.655s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/my_first_package/include/my_first_package/srv/detail/set_noise__rosidl_typesupport_introspection_cpp.hpp
[0.655s] -- Symlinking: /home/azthorax/fra333_ws/install/my_first_package/lib/python3.8/site-packages/my_first_package/__init__.py
[0.664s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/my_first_package/lib/python3.8/site-packages/my_first_package/srv/__init__.py
[0.665s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/my_first_package/lib/python3.8/site-packages/my_first_package/srv/_ath_sum.py
[0.665s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/my_first_package/lib/python3.8/site-packages/my_first_package/srv/_ath_sum3.py
[0.665s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/my_first_package/lib/python3.8/site-packages/my_first_package/srv/_rand_goal.py
[0.665s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/my_first_package/lib/python3.8/site-packages/my_first_package/srv/_set_goal.py
[0.665s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/my_first_package/lib/python3.8/site-packages/my_first_package/srv/_set_noise.py
[0.665s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/my_first_package/lib/python3.8/site-packages/my_first_package/msg/__init__.py
[0.666s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/my_first_package/lib/python3.8/site-packages/my_first_package/msg/_add_book.py
[0.666s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/my_first_package/lib/python3.8/site-packages/my_first_package/msg/_num.py
[0.666s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/my_first_package/lib/python3.8/site-packages/my_first_package/msg/_sphere.py
[0.666s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/my_first_package/lib/python3.8/site-packages/my_first_package/action/__init__.py
[0.666s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/my_first_package/lib/python3.8/site-packages/my_first_package/action/_fibonacci.py
[0.667s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/my_first_package/lib/python3.8/site-packages/my_first_package/my_first_package_s__rosidl_typesupport_fastrtps_c.cpython-38-x86_64-linux-gnu.so
[0.667s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/my_first_package/lib/python3.8/site-packages/my_first_package/my_first_package_s__rosidl_typesupport_introspection_c.cpython-38-x86_64-linux-gnu.so
[0.670s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/my_first_package/lib/python3.8/site-packages/my_first_package/my_first_package_s__rosidl_typesupport_c.cpython-38-x86_64-linux-gnu.so
[0.673s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/my_first_package/lib/libmy_first_package__python.so
[0.673s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/my_first_package/share/my_first_package/srv/RandGoal.idl
[0.673s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/my_first_package/share/my_first_package/srv/SetGoal.idl
[0.674s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/my_first_package/share/my_first_package/srv/AthSum.idl
[0.674s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/my_first_package/share/my_first_package/msg/Num.idl
[0.674s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/my_first_package/share/my_first_package/msg/Sphere.idl
[0.674s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/my_first_package/share/my_first_package/msg/AddBook.idl
[0.675s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/my_first_package/share/my_first_package/srv/AthSum3.idl
[0.675s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/my_first_package/share/my_first_package/srv/SetNoise.idl
[0.675s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/my_first_package/share/my_first_package/action/Fibonacci.idl
[0.675s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/my_first_package/share/my_first_package/srv/RandGoal.srv
[0.675s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/my_first_package/share/my_first_package/srv/RandGoal_Request.msg
[0.675s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/my_first_package/share/my_first_package/srv/RandGoal_Response.msg
[0.676s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/my_first_package/share/my_first_package/srv/SetGoal.srv
[0.676s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/my_first_package/share/my_first_package/srv/SetGoal_Request.msg
[0.676s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/my_first_package/share/my_first_package/srv/SetGoal_Response.msg
[0.676s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/my_first_package/share/my_first_package/srv/AthSum.srv
[0.676s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/my_first_package/share/my_first_package/srv/AthSum_Request.msg
[0.676s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/my_first_package/share/my_first_package/srv/AthSum_Response.msg
[0.677s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/my_first_package/share/my_first_package/msg/Num.msg
[0.677s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/my_first_package/share/my_first_package/msg/Sphere.msg
[0.677s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/my_first_package/share/my_first_package/msg/AddBook.msg
[0.677s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/my_first_package/share/my_first_package/srv/AthSum3.srv
[0.677s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/my_first_package/share/my_first_package/srv/AthSum3_Request.msg
[0.677s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/my_first_package/share/my_first_package/srv/AthSum3_Response.msg
[0.677s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/my_first_package/share/my_first_package/srv/SetNoise.srv
[0.677s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/my_first_package/share/my_first_package/srv/SetNoise_Request.msg
[0.678s] -- Up-to-date symlink: /home/azthorax/fra333_ws/install/my_first_package/share/my_first_package/srv/SetNoise_Response.msg
